2022-10-29 00:01:10.371 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=18m26s354ms).
2022-10-29 00:09:10.107 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=7m59s736ms).
2022-10-29 00:25:11.380 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=15m31s267ms).
2022-10-29 00:27:39.963 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=58s552ms).
2022-10-29 00:33:46.269 WARN  com.zaxxer.hikari.pool.HikariPool                 :788  [32m                  [0;39m HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=6m6s307ms).
2022-10-29 00:36:53.162 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 00:36:53.165 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://localhost:8880/ebook/list GET
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 00:36:53.166 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 00:36:53.167 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 00:36:58.218 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@576c62d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:03.242 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2b54064d (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:08.262 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@293dc7d5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:13.281 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@27fe960b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:18.301 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@33480415 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.320 WARN  com.zaxxer.hikari.pool.PoolBase                   :184  [32m                  [0;39m HikariPool-2 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@50ab172e (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2022-10-29 00:37:23.365 ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]   :175  [32m                  [0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.
### The error may exist in file [/Users/henry/Desktop/Knowledge-base/target/classes/mapper/EbookMapper.xml]
### The error may involve com.henry.knowledgebase.mapper.EbookMapper.selectByExample_COUNT
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is java.sql.SQLTransientConnectionException: HikariPool-2 - Connection is not available, request timed out after 30150ms.] with root cause
com.mysql.cj.exceptions.ConnectionIsClosedException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2022-10-29 21:19:42.091 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:19:42.370 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:19:42.372 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:19:42.372 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:19:42.375 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2022-10-29 21:19:42.377 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Long), 4(Integer)
2022-10-29 21:19:42.638 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:19:42.640 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408350031122432, 为我, 200, 201, 为  , <<BLOB>>, 0, 0, 0
2022-10-29 21:19:42.642 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 241444430542934016, asdas, 1, 2, null, <<BLOB>>, 0, 0, 0
2022-10-29 21:19:42.644 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 21:19:42.646 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:19:42.647 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:19:42.652 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"为  ","docCount":0,"id":215408350031122432,"name":"为我","viewCount":0,"voteCount":0},{"category1Id":1,"category2Id":2,"docCount":0,"id":241444430542934016,"name":"asdas","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 21:19:42.652 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：846 ms -------------
2022-10-29 21:19:47.895 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:47.896 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:19:47.896 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:19:47.896 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:47.897 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 21:19:48.173 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 21:19:48.174 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:19:48.438 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:19:48.439 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:19:48.439 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:19:48.440 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 21:19:48.441 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2022-10-29 21:19:48.707 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:19:48.711 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门啊哈哈, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 21:19:48.712 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 21:19:48.713 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215407481327849472, 而, 200, 201, 儿童, <<BLOB>>, 1, 1, 0
2022-10-29 21:19:48.714 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408305814769664, 谈, 200, 201, 特网, <<BLOB>>, 0, 0, 0
2022-10-29 21:19:48.722 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 4
2022-10-29 21:19:48.726 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:19:48.727 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:19:48.736 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门啊哈哈","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9},{"category1Id":200,"category2Id":201,"cover":"让他","description":"儿童","docCount":1,"id":215407481327849472,"name":"而","viewCount":1,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"特网","docCount":0,"id":215408305814769664,"name":"谈","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 21:19:48.736 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：841 ms -------------
2022-10-29 21:19:50.086 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:50.088 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:19:50.089 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:19:50.090 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:50.092 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2022-10-29 21:19:50.368 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 21:19:50.369 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:19:50.634 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:19:50.635 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:19:50.636 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:19:50.637 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2022-10-29 21:19:50.638 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Long), 4(Integer)
2022-10-29 21:19:50.906 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:19:50.908 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408350031122432, 为我, 200, 201, 为  , <<BLOB>>, 0, 0, 0
2022-10-29 21:19:50.909 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 241444430542934016, asdas, 1, 2, null, <<BLOB>>, 0, 0, 0
2022-10-29 21:19:50.911 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 21:19:50.912 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:19:50.912 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:19:50.914 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"为  ","docCount":0,"id":215408350031122432,"name":"为我","viewCount":0,"voteCount":0},{"category1Id":1,"category2Id":2,"docCount":0,"id":241444430542934016,"name":"asdas","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 21:19:50.915 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：829 ms -------------
2022-10-29 21:19:53.443 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:53.444 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/delete/241444430542934000 DELETE
2022-10-29 21:19:53.445 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.delete
2022-10-29 21:19:53.445 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:53.445 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [241444430542934000]
2022-10-29 21:19:53.728 DEBUG c.h.k.mapper.EbookMapper.deleteByPrimaryKey       :137  [32m                  [0;39m ==>  Preparing: delete from ebook where id = ?
2022-10-29 21:19:53.729 DEBUG c.h.k.mapper.EbookMapper.deleteByPrimaryKey       :137  [32m                  [0;39m ==> Parameters: 241444430542934000(Long)
2022-10-29 21:19:54.343 DEBUG c.h.k.mapper.EbookMapper.deleteByPrimaryKey       :137  [32m                  [0;39m <==    Updates: 0
2022-10-29 21:19:54.346 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"success":true}
2022-10-29 21:19:54.347 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：904 ms -------------
2022-10-29 21:19:54.386 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:54.387 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:19:54.387 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:19:54.387 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:54.388 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2022-10-29 21:19:54.654 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 21:19:54.657 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:19:54.919 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:19:54.920 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:19:54.921 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:19:54.923 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2022-10-29 21:19:54.925 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Long), 4(Integer)
2022-10-29 21:19:55.190 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:19:55.191 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408350031122432, 为我, 200, 201, 为  , <<BLOB>>, 0, 0, 0
2022-10-29 21:19:55.194 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 241444430542934016, asdas, 1, 2, null, <<BLOB>>, 0, 0, 0
2022-10-29 21:19:55.195 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 2
2022-10-29 21:19:55.198 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:19:55.199 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:19:55.200 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"为  ","docCount":0,"id":215408350031122432,"name":"为我","viewCount":0,"voteCount":0},{"category1Id":1,"category2Id":2,"docCount":0,"id":241444430542934016,"name":"asdas","viewCount":0,"voteCount":0}],"total":6},"success":true}
2022-10-29 21:19:55.201 INFO  com.henry.knowledgebase.aspect.LogAspect          :76   [32m                  [0;39m ------------- 结束 耗时：815 ms -------------
2022-10-29 21:19:58.136 INFO  com.henry.knowledgebase.aspect.LogAspect          :40   [32m                  [0;39m ------------- 开始 -------------
2022-10-29 21:19:58.137 INFO  com.henry.knowledgebase.aspect.LogAspect          :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2022-10-29 21:19:58.138 INFO  com.henry.knowledgebase.aspect.LogAspect          :42   [32m                  [0;39m 类名方法: com.henry.knowledgebase.controller.EbookController.list
2022-10-29 21:19:58.138 INFO  com.henry.knowledgebase.aspect.LogAspect          :43   [32m                  [0;39m 远程地址: 127.0.0.1
2022-10-29 21:19:58.140 INFO  com.henry.knowledgebase.aspect.LogAspect          :63   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2022-10-29 21:19:58.415 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2022-10-29 21:19:58.416 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m ==> Parameters: 
2022-10-29 21:19:58.684 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==    Columns: count(0)
2022-10-29 21:19:58.685 TRACE c.h.k.mapper.EbookMapper.selectByExample_COUNT    :143  [32m                  [0;39m <==        Row: 6
2022-10-29 21:19:58.686 DEBUG c.h.k.mapper.EbookMapper.selectByExample_COUNT    :137  [32m                  [0;39m <==      Total: 1
2022-10-29 21:19:58.689 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2022-10-29 21:19:58.691 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2022-10-29 21:19:58.952 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2022-10-29 21:19:58.952 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 1, springboot入门啊哈哈, 200, 201, SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。, <<BLOB>>, 6, 51951, 227
2022-10-29 21:19:58.953 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 2, mybatis入门, 200, 201, MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。, <<BLOB>>, 2, 521, 9
2022-10-29 21:19:58.954 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215407481327849472, 而, 200, 201, 儿童, <<BLOB>>, 1, 1, 0
2022-10-29 21:19:58.954 TRACE c.h.k.mapper.EbookMapper.selectByExample          :143  [32m                  [0;39m <==        Row: 215408305814769664, 谈, 200, 201, 特网, <<BLOB>>, 0, 0, 0
2022-10-29 21:19:58.955 DEBUG c.h.k.mapper.EbookMapper.selectByExample          :137  [32m                  [0;39m <==      Total: 4
2022-10-29 21:19:58.956 INFO  com.henry.knowledgebase.service.EbookService      :43   [32m                  [0;39m 总行数：6
2022-10-29 21:19:58.956 INFO  com.henry.knowledgebase.service.EbookService      :44   [32m                  [0;39m 总页数：2
2022-10-29 21:19:58.957 INFO  com.henry.knowledgebase.aspect.LogAspect          :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"SpringBoot基于Spring4.0设计，不仅继承了Spring框架原有的优秀特性，而且还通过简化配置来进一步简化了Spring应用的整个搭建和开发过程。","docCount":6,"id":1,"name":"springboot入门啊哈哈","viewCount":51951,"voteCount":227},{"category1Id":200,"category2Id":201,"description":"MyBatis 是一款优秀的持久层框架，它支持定制化 SQL、存储过程以及高级映射。","docCount":2,"id":2,"name":"mybatis入门","viewCount":521,"voteCount":9},{"category1Id":200,"category2Id":201,"cover":"让他","description":"儿童","docCount":1,"id":215407481327849472,"name":"而","viewCount":1,"voteCount":0},{"category1Id":200,"category2Id":201,"cover":"/image/cover2.png","description":"特网","docCount":0,"id":215408305814769664,"name":"谈","viewCount":0,"voteCount":0}],"total":6},"success":true}
